,Track,Overall Accuracy,Raw Pitch Accuracy,Raw Chroma Accuracy,Voicing Recall,Voicing False Alarm
0,beethoven-s3-i-ex1,0.2887,0.3287,0.6503,0.5688,0.3491
0,beethoven-s3-i-ex2,0.5749,0.5953,0.5994,0.9016,0.8077
0,beethoven-s3-i-ex3,0.4610,0.4344,0.6927,0.9159,0.4481
0,beethoven-s3-i-ex5,0.4108,0.4664,0.5680,0.7702,0.2182
0,beethoven-s3-i-ex6,0.3655,0.5598,0.6963,0.6383,0.6974
0,beethoven-s5-i-ex1,0.6649,0.7715,0.8001,0.7270,0.2563
0,beethoven-s5-ii-ex1,0.5786,0.6177,0.7515,0.6250,0.0566
0,beethoven-s5-ii-ex2,0.4981,0.6266,0.8109,0.5513,0.1111
0,beethoven-s5-ii-ex3,0.6634,0.6990,0.8270,0.7697,0.5152
0,beethoven-s7-ii-ex2,0.2338,0.2988,0.8367,0.6823,0.2727
0,beethoven-s9-ii-ex1,0.6556,0.6748,0.6779,0.8898,0.7544
0,beethoven-s9-ii-ex2,0.3754,0.4200,0.5639,0.6132,0.6684
0,beethoven-s9-ii-ex3,0.2505,0.2658,0.6125,0.8804,0.6250
0,brahms-hungariandance-n5-ex1,0.4984,0.5600,0.6593,0.6898,0.5159
0,brahms-s3-iii-ex1,0.6764,0.7283,0.7360,0.7575,0.3953
0,brahms-s3-iii-ex2,0.5006,0.6431,0.6750,0.6910,0.6389
0,brahms-s3-iii-ex3,0.4850,0.5736,0.7812,0.6522,0.6667
0,dvorak-s9-iv-ex1,0.6198,0.7131,0.8483,0.7596,0.4595
0,dvorak-s9-iv-ex3,0.6786,0.7379,0.7456,0.8018,0.7105
0,dvorak-s9-iv-ex4,0.4449,0.5071,0.5930,0.5688,0.2400
0,dvorak-s9-iv-ex5,0.5428,0.6854,0.7099,0.7324,0.4850
0,grieg-peergynt-hallmountainking-ex1,0.2182,0.2414,0.4998,0.7203,0.6289
0,grieg-peergynt-morningmood-ex1,0.6574,0.7259,0.7880,0.7615,0.3819
0,grieg-peergynt-morningmood-ex2,0.3055,0.4671,0.7217,0.5377,0.4286
0,haydn-s94-andante-ex2,0.6093,0.7928,0.9411,0.6572,0.3524
0,haydn-s94-menuet-ex1,0.6870,0.7792,0.8079,0.7835,0.2925
0,haydn-s94-menuet-ex2,0.5464,0.7382,0.7382,0.7228,0.5321
0,holst-theplanets-jupiter-ex1,0.6124,0.7273,0.7925,0.8864,0.7090
0,holst-theplanets-jupiter-ex2,0.7080,0.7747,0.8014,0.8204,0.5862
0,holst-theplanets-jupiter-ex3,0.7617,0.8772,0.8772,0.8174,0.7083
0,holst-theplanets-jupiter-ex4,0.5241,0.6110,0.8835,0.6855,0.2500
0,musorgski-ravel-picturesexhibition-ex10,0.4239,0.5512,0.6785,0.6645,0.4897
0,musorgski-ravel-picturesexhibition-ex11,0.0760,0.1750,0.4311,0.5266,0.5862
