,Voicing Recall,Voicing False Alarm,Raw Pitch Accuracy,Raw Chroma Accuracy,Overall Accuracy,track
48,0.74082966837,0.240577556004,0.772352311898,0.807417092595,0.708626034527,StanGetz_MyFunnyValentine_Solo
49,0.688245079013,0.311282740094,0.887579706127,0.898438221976,0.665583835012,CliffordBrown_StompinAtTheSavoy_Solo
50,0.727353463588,0.197646348823,0.775088809947,0.786190053286,0.72934254285,LouisArmstrong_CornetChopSuey_Solo
51,0.687616596977,0.156565096953,0.799485365069,0.816018012223,0.710378510379,CharlieParker_DonnaLee_Solo
52,0.556350626118,0.154349406348,0.580027359781,0.662527622856,0.580264123258,BennyGoodman_TigerRag-2_Solo
53,0.57738238842,0.165181224005,0.630639324487,0.658021712907,0.573738846946,EricDolphy_Aisha_Solo
54,0.600325821341,0.217149048135,0.673364105349,0.77979907684,0.631524842947,GerryMulligan_LineForLyons_Solo
55,0.541475920161,0.394763009612,0.772752243179,0.798754806812,0.525949516395,JohnnyDodds_MyHeart_Solo
56,0.643991332457,0.182313089765,0.728428830237,0.751163368974,0.670948682944,ChrisPotter_Anthropology_Solo
57,0.657617444753,0.293880086984,0.76298843846,0.801478120884,0.64965913476,CliffordBrown_Daahoud_Solo
58,0.67551448971,0.287143029281,0.829567408652,0.858658826823,0.644542334851,OrnetteColeman_Peace_Solo
59,0.535534631755,0.360238095238,0.531536179543,0.593834644654,0.501380406592,PhilWoods_CottonTail_Solo
60,0.651662962048,0.195523685354,0.740820778793,0.759858401251,0.641931338864,BobBerg_IDidntKnowWhatTimeItWas_Solo
61,0.639747634069,0.274149490936,0.597949526814,0.610410094637,0.52351700008,CannonballAdderley_SoWhat_Solo
62,0.588294524858,0.154334244436,0.896748479127,0.902202643172,0.643328736172,SonnyStitt_BlueMode_Solo
63,0.449540309295,0.434537881346,0.277727586757,0.358558750066,0.301985559567,LionelHampton_Dinah_Solo
64,0.622737306843,0.305200647832,0.640286975717,0.651931567329,0.610111513991,CliffordBrown_IllRememberAprilAlternateTake2_Solo
65,0.665201099176,0.211141889812,0.799500374719,0.806645016238,0.661514683153,DexterGordon_Dextivity_Solo
66,0.767883138397,0.104597282241,0.804728678279,0.823352241353,0.818365364956,ArtPepper_Desafinado_Solo
67,0.515471698113,0.259603841537,0.36487135506,0.476295025729,0.378957949405,MiltJackson_WhatsNew_Solo
68,0.683466157818,0.157091407992,0.744976989561,0.754181165114,0.693012211669,DonEllis_YouSteppedOutOfADream-1_Solo
69,0.567581563956,0.420623145401,0.68145462915,0.719373957075,0.541455100664,MichaelBrecker_SongForBilbao_Solo
70,0.653738339231,0.148026315789,0.755020449428,0.758007444511,0.684944429704,SonnyRollins_StThomas-1_Solo
71,0.690494547858,0.140202833475,0.786834085986,0.807688071373,0.703865119291,CharlieParker_OutOfNowhere_Solo
72,0.668330800955,0.284532671629,0.874712394183,0.879444323855,0.662813307408,DonEllis_ILoveYou_Solo
73,0.689376088516,0.243505305525,0.718573916607,0.721954717754,0.649044460498,JCHigginbotham_BabyWontYouPleaseComeHome_Solo
74,0.715195060649,0.232185127745,0.819418642771,0.835564419189,0.709848460053,KennyDorham_PrinceAlbert_Solo
75,0.799704100324,0.233290897518,0.747851204734,0.778920670706,0.722523285351,StanGetz_Insensatez_Solo
76,0.697531629869,0.231247698163,0.771241627388,0.81629868519,0.684078680427,JoshuaRedman_SweetSorrow_Solo
77,0.783349657199,0.276030474702,0.805386875612,0.817727717924,0.703307456455,HenryAllen_BabyWontYouPleaseComeHome_Solo
78,0.703820510692,0.208268676568,0.796469969845,0.812017594821,0.677843184293,MichaelBrecker_MidnightVoyage_Solo
79,0.814686987425,0.341434760261,0.883303717879,0.8874043193,0.711992495841,MilesDavis_Walkin_Solo
80,0.706283852217,0.195892120165,0.897969967854,0.904090889075,0.724870200435,SteveLacy_EasyToLove_Solo
81,0.655751193023,0.305930930931,0.861444791838,0.872140858976,0.640430156733,WarneMarsh_Wow-1_Solo
82,0.610582413399,0.149782473586,0.708539525441,0.794315442203,0.658404154863,LesterYoung_DickiesDream_Solo
83,0.357571990885,0.126422250316,0.391588978662,0.437083074373,0.446630831254,JohnColtrane_Countdown_Solo
84,0.640805185943,0.157459622228,0.641726373251,0.670249061754,0.65429322123,EricDolphy_DahomeyDance_Solo
85,0.726846374852,0.205719044975,0.890992056786,0.891921581883,0.723379240846,DonEllis_SweetAndLovely_Solo
